BGGId,Rating,Username
158816,6.0,Articshogun
158816,6.0,jbudovec
158816,5.0,melau
158816,5.0,Khexhu
158816,3.0,perry555
113301,6.0,hanh43
113301,6.0,Hopalong
113301,6.0,acidshampoo
113301,6.0,Boromir1983
113301,6.0,khind
113301,6.0,khronosTdG
113301,6.0,Sethicus
113301,5.8,Posco
113301,5.75,Moose_Head
113301,5.5,Jan B
113301,5.5,enzian1
113301,5.5,TomVasel
113301,5.4,roptro
113301,5.3,Eric Ridley
113301,5.0,kneumann
113301,5.0,PzVIE
113301,5.0,Culkasi
113301,5.0,evilandy
113301,5.0,dougadamsau
113301,5.0,crikeythecat
113301,5.0,kronik
113301,5.0,yendi57
113301,5.0,Prometeo
113301,5.0,Raldake
113301,5.0,Pedro777
113301,5.0,YosT
113301,5.0,Geeken
113301,5.0,Boonec
113301,5.0,The Fixer
113301,5.0,jean27
113301,5.0,PBrennan
113301,5.0,mcpranno
113301,5.0,oceanodeuegos
113301,5.0,wizard999
113301,5.0,altair79
113301,5.0,Be4tngU
113301,4.9,ividdythou
113301,4.0,larryjrice
113301,4.0,CharlieWonka
113301,4.0,Largovos
113301,4.0,Inge
113301,4.0,rotilio
113301,4.0,NoDDs
113301,4.0,Gregarius
113301,4.0,SCLommel
113301,4.0,ewm73
113301,4.0,oldgoat3769967
113301,3.0,tmgd
113301,3.0,gonzo104
113301,3.0,TaliaIsabelle
113301,3.0,Koert
113301,3.0,meduvea07
113301,3.0,rseater
113301,3.0,RAVENBURG
113301,1.0,falranx
327793,7.0,ferradales
327793,7.0,Shu1984
327793,7.0,Remirath
327793,7.0,Jorge Saavedra
327793,7.0,Julio_Alberto
327793,7.0,jorgecachoh
327793,7.0,Davidpit94
327793,7.0,arde_otra_vez
327793,6.5,Kudu
327793,6.5,Feank
327793,6.5,nicka312
327793,6.5,pakoito
327793,6.0,soyyorch
327793,6.0,lizerg
327793,6.0,impulseisp
327793,6.0,Paxete
327793,6.0,anibal
327793,6.0,JackTorrance
327793,6.0,vindex
327793,6.0,raizguana
327793,5.0,halbert82
327793,5.0,calvo
327793,3.0,francast7
327793,3.0,stroge
113312,4.0,Motorkopf
113312,4.0,allgaeudiver
113312,4.0,cactusse
113312,4.0,superbini
113312,4.0,longblondes
113312,4.0,Peter The Rat
113312,4.0,Michael Maschke
113312,4.0,XcrovaxX
113312,4.0,petersson8
113312,3.5,Florian Sohns
113312,3.5,Galerius
113312,3.0,JoSch
113312,3.0,fizzle
113312,3.0,juuzzom
113312,3.0,KrazyKatz
113312,3.0,Ludobus
113312,3.0,kystas
113312,3.0,Laryllan
113312,3.0,oskari
113312,3.0,chris256
113312,2.0,jcd2001es
113312,2.0,Galatolol
113312,2.0,Schnabeltasse
113312,1.0,Monkey9485
214343,4.5,Squeezel
214343,4.0,Hessu68
214343,4.0,oskari
214343,4.0,filliptoo
214343,4.0,Pyrosocks
214343,4.0,MrBungle333
214343,4.0,PoisonKiwi
214343,4.0,biasedisland
214343,3.5,Arkeo
214343,3.0,Chris Sjoholm
214343,3.0,FunkyBlue
214343,3.0,Den store aben
214343,3.0,dinasemrys
214343,2.86,rjgomes
214343,2.5,HilkMAN
214343,2.0,kystas
214343,2.0,barber
214343,2.0,PittFanIAm
214343,2.0,YvainLionKnight
214343,2.0,fizbanpower
214343,2.0,kiwols
214343,1.0,xHOLYxSNIPERx
214343,1.0,Acciaccatura
214343,1.0,SeanXor
214343,1.0,william4192
214343,1.0,Zafin
214343,1.0,oldgoat3769967
214296,8.5,chaochou
214296,8.5,MulDR
214296,8.5,Amnese
214296,8.5,Oldimer
214296,8.5,SDRobot
214296,8.5,coralsaw
214296,8.5,Molly may
214296,8.5,Tifast
214296,8.3,meurogeek
214296,8.2,Walt Mulder
214296,8.0,zydoz
214296,8.0,mnb20319
214296,8.0,Rikmaster
214296,8.0,hannon
214296,8.0,pierfederico
214296,8.0,Lady Mondegreen
214296,8.0,Tormenta
214296,8.0,phersu
214296,8.0,MAAL
214296,8.0,makvlad
214296,8.0,YosT
214296,8.0,harzal
214296,8.0,daft vector
214296,8.0,Labeste
214296,8.0,celacanto
214296,8.0,natx17
214296,8.0,roblax
214296,8.0,Mal17
214296,8.0,Gavilan
214296,8.0,big game nerd
214296,8.0,Stavros
214296,8.0,avale
214296,8.0,Alteffor
214296,8.0,nsevaux
214296,8.0,tigau
214296,8.0,AMI_SOLGER
214296,8.0,agoodall
214296,8.0,XerWolf
214296,8.0,drmabuse00
214296,8.0,perdut
214296,8.0,roller8
214296,8.0,marox2
214296,8.0,Ninja7x
214296,8.0,Ionizer
214296,8.0,jofner
214296,8.0,r0cka
214296,8.0,JYelton
214296,8.0,jeff3333
214296,8.0,lodingerror
214296,8.0,jorge808
214296,8.0,soldier86
214296,8.0,silraen
214296,7.8,ppqqwweerr88
214296,7.5,Knollusk
214296,7.0,Pete Atack
214296,7.0,janos_hunyadi
214296,7.0,ElFluppe
214296,7.0,ciociocio
214296,7.0,Valgalad
214296,7.0,floro_
214296,7.0,143245
214296,7.0,caronthefiend
214296,7.0,zeotter
214296,7.0,CharlyCRM
214296,7.0,solitfa
214296,7.0,Maximo Ryuji
214296,7.0,LoganTT
214296,7.0,xunildns
214296,7.0,pierro29
214296,7.0,fermino
214296,7.0,yanshui
214296,7.0,RKDN
214296,7.0,bgbeat
214296,6.0,sixthecat
214296,6.0,Charles Vasey
214296,6.0,dragoonleader2011
214296,6.0,hiro1964
214296,6.0,kanudov
214296,6.0,Andy Parsons
214296,6.0,bqsfgame
214296,5.5,bcnevan
214296,5.0,Riccardo Rinaldi
214296,5.0,U is for Unicron
214296,4.0,usmint99
214296,1.0,vikings40
126426,6.9,matthiske
126426,6.8,DanteHell
126426,6.7,BlaiseGV
126426,6.5,mi_de
126426,6.5,kevinmcgoff
126426,6.5,Lebut
126426,6.5,witteveen
126426,6.5,pnolting
126426,6.5,Govin
126426,6.5,Bovelix
126426,6.0,AlexBeresford
126426,6.0,manukajoe
126426,6.0,frostyfalcon
126426,6.0,barbalex
126426,6.0,pdrseuss
126426,6.0,propheticuser
126426,6.0,Charles Vasey
126426,6.0,ruestchm
126426,6.0,lionrampant
126426,6.0,alexisW
126426,6.0,davekuhns
126426,6.0,rod3556lhs
126426,6.0,imoneox
126426,6.0,mortenmdk
126426,6.0,jmsmith2434
126426,6.0,jancis
126426,6.0,t_s_sullivan
126426,6.0,Straight To Hell
126426,6.0,dancingdanslc
126426,6.0,draft13
126426,6.0,mbroussard
126426,6.0,Smartyjosh
126426,6.0,colmenarez
126426,6.0,denu2
126426,6.0,wargamer55
126426,6.0,oduh
126426,6.0,Sloan Lee
126426,6.0,TheImp
126426,6.0,Infernal Turtle
126426,6.0,docandy31
126426,6.0,GC58
126426,6.0,cosarara
126426,6.0,The Zkil
126426,6.0,seetiefoo
126426,6.0,gherreros
126426,6.0,haplo92
126426,6.0,dooz
126426,5.7,waterwheel
126426,5.5,DannyDont
126426,5.5,Threedub
126426,5.25,sleight13
126426,5.0,lotrfan1976
126426,5.0,TomVasel
126426,5.0,GWohlers
126426,5.0,bert53
126426,5.0,eastwoodk
126426,5.0,Stavroguin
126426,5.0,itzo28
126426,5.0,rustymoney9
126426,5.0,twise
126426,5.0,canglingy
126426,5.0,JesseW
126426,5.0,natx17
126426,5.0,Kamperx
126426,5.0,mjy01
126426,5.0,Popesixtus
126426,5.0,Rage88
126426,4.5,Aroquesada
126426,4.44,Geeken
126426,4.0,canitoswar
126426,4.0,Bresandor
126426,4.0,CassiusClay
126426,3.0,coralsaw
126426,3.0,PaoloValerio
126426,3.0,CharlesMay
126426,3.0,SeanXor
126426,3.0,dawue
1404,6.0,Scholle
1404,6.0,Tower
1404,6.0,Chris Sjoholm
1404,6.0,norman.bates
1404,6.0,Starsunsky
1404,6.0,RPardoe
1404,6.0,Ben Utzer
1404,6.0,Kosmonaut
1404,6.0,Marvol
1404,6.0,fermmoylle
1404,6.0,lohroffc
1404,6.0,schwarzespiele
1404,6.0,toomanyminis
1404,6.0,SkyRider
1404,6.0,HilkMAN
1404,6.0,oskari
1404,6.0,Larry Welborn
1404,6.0,jtakagi
1404,6.0,saxophone
1404,6.0,HRune
1404,6.0,Teuf
1404,6.0,Svennos
1404,6.0,spellengek
1404,6.0,liga
1404,6.0,DerMaster
1404,6.0,jonathan bruton
1404,6.0,Banker
1404,6.0,steve perkins
1404,6.0,dilago
1404,6.0,Florian Sohns
1404,6.0,Fronk
1404,6.0,degrimo
1404,6.0,Govin
1404,6.0,Bubufett
1404,5.5,mcpranno
1404,5.5,Peerchen
1404,5.5,David Vander Ark
1404,5.5,uigrad
1404,5.5,cwest
1404,5.5,Kjetil
1404,5.0,DrPhibes
1404,5.0,gatchaman
1404,5.0,mkgray
1404,5.0,ReiXou
1404,5.0,RichardV
1404,5.0,mbialeck
1404,5.0,BradyLS
1404,5.0,sdiberar
1404,5.0,game_boy
1404,5.0,Larry Chong
1404,5.0,themore5@earthlink
1404,5.0,Verkisto
1404,5.0,qzhdad
1404,5.0,Stephan Valkyser
1404,5.0,Akke
1404,5.0,CMOT Dibbler
1404,5.0,brianeikunst
1404,5.0,chrikru
1404,5.0,waddball
1404,5.0,Tino
1404,5.0,Terry Egan
1404,5.0,nordestcowboy
1404,5.0,brian
1404,5.0,FLUS
1404,5.0,barber
1404,5.0,pintosdad
1404,5.0,Krazey
1404,5.0,Jaarinen
1404,5.0,Socal Tim
1404,5.0,DerSchroeder
1404,5.0,Docrene
1404,5.0,Rustic
1404,5.0,slyde
1404,5.0,leffe dubbel
1404,5.0,ErikArndt
1404,5.0,kathuna
1404,4.5,An_Hö
1404,4.0,Erik
1404,4.0,tool
1404,4.0,kitaju
1404,4.0,F_Rabbit
1404,4.0,Bankler
1404,4.0,kystas
1404,4.0,sa266
1404,4.0,johku
1404,4.0,StupidRatCreature
1404,4.0,soenke64
1404,4.0,Thespios
1404,3.0,dougadamsau
1404,3.0,cuazzel
1404,3.0,fhsIV
1404,3.0,olav.mueller
1404,3.0,kerr
1404,2.0,Ivan
1402,6.0,muyf
1402,6.0,kurmuzz
1402,6.0,strubs42
1402,6.0,Largovos
1402,6.0,ellencherry
1402,6.0,ghandi
1402,6.0,imoneox
1402,6.0,fortiche
1402,6.0,loopoocat
1402,6.0,markus_mzh
1402,6.0,MiniOverlord
1402,6.0,soenke64
1402,6.0,NerdXCrewWill
1402,6.0,grendelsbayne
1402,6.0,theoclarke
1402,6.0,Wongar
1402,6.0,tophat9
1402,6.0,ErikArndt
1402,6.0,dunkelhuhn
1402,6.0,chaoszwerg
1402,6.0,falcon66
1402,6.0,Eridia84
1402,6.0,Rassilon
1402,6.0,Dilliard
1402,6.0,kathuna
1402,5.7,Walt Mulder
1402,5.5,harry86
1402,5.5,TKundNobody
1402,5.0,Stefan Brück
1402,5.0,Stretchy
1402,5.0,jueja
1402,5.0,fbranham
1402,5.0,helyanamanso
1402,5.0,Lexi
1402,5.0,ludosophicus
1402,5.0,Shelak
1402,5.0,snoozefest
1402,5.0,brianeikunst
1402,5.0,sisteray
1402,5.0,plysbjorn
1402,5.0,MangledDragon
1402,5.0,geo1830
1402,5.0,Jedge
1402,5.0,Infernarl
1402,5.0,PzVIE
1402,5.0,Jojo 96
1402,5.0,wkover
1402,5.0,gruenspan47
1402,5.0,VolkoV
1402,5.0,Jossle
1402,5.0,pincs
1402,5.0,Fatalerror1972
1402,4.5,buergerberatung
1402,4.0,montsegur
1402,4.0,Maja Dorn
1402,4.0,waddball
1402,4.0,robbirob
1402,4.0,JeffClaussen
1402,4.0,_Kael_
1402,4.0,norman.bates
1402,4.0,oberjt
1402,4.0,larryjrice
1402,4.0,TorbenVang
1402,4.0,jw42
1402,4.0,Rana_Arenque
1402,4.0,Govin
1402,4.0,Yxtar
1402,3.5,Kyoren
1402,3.0,Norbert Chan
1402,3.0,sekke
1402,3.0,pac 
1402,3.0,Landralon
1402,3.0,tgodel
1402,3.0,Arkeo
1402,3.0,Fifus
1402,1.0,jazzphunk
193295,4.0,Crunk004
193295,4.0,mgurleygirl
193295,4.0,FermiTin
193295,4.0,bradraz
193295,4.0,derekca
193295,4.0,benburris85
193295,4.0,andrewfederspiel
193295,4.0,punknil
193295,4.0,wardrich
193295,4.0,tyleror
193295,4.0,Munch857
193295,4.0,Menatine
193295,4.0,woodyfever
193295,4.0,ElWhitcombe
193295,4.0,K2ndy
193295,4.0,vilun
193295,4.0,JuanB25
193295,4.0,rakion2141
193295,4.0,Intervia
193295,4.0,Fraser_202_
193295,4.0,IdleMerc
193295,4.0,altarcade
193295,4.0,wrvw
193295,4.0,Dumbwater
193295,4.0,Dorkypanda
193295,4.0,arisep
193295,4.0,Faimaim
193295,4.0,jazzyserrano
193295,4.0,qmaclean
193295,4.0,jgoyes
193295,4.0,UmbrellaCakes
193295,4.0,Chrnewl
193295,4.0,Angelcollector
193295,4.0,ElZwieblo
193295,4.0,nevada_1111
193295,3.7,irparooz
193295,3.5,Ibetno1tookthis
193295,3.0,SgtSpike87
193295,3.0,Pannerz
193295,3.0,Nickolaix
193295,3.0,GabChiasse
193295,3.0,slamtime
193295,3.0,Dolphin_Slayer
193295,3.0,CullenNotColon
193295,3.0,mtref
193295,3.0,IronOxide42
193295,3.0,epmikida
193295,3.0,Sorrellbo
193295,3.0,wizkid27
193295,3.0,danhund
193295,3.0,ABarlage
193295,3.0,JORDUH
193295,3.0,Matteo_Poile
193295,3.0,Close2human
193295,3.0,dtrasatti
193295,3.0,Meh01
193295,3.0,KingsElite
193295,3.0,Azron_the_Old
193295,2.9,Omnihegemonist
193295,2.0,Tarotic
193295,2.0,zestynoodle
193295,2.0,thed0n100
193295,2.0,cosmolsmith
193295,2.0,xFANKx
193295,2.0,rnnoble
193295,2.0,Jroc2
193295,2.0,JasonSaastad
193295,2.0,oivcfhj09
193295,2.0,Janasik
193295,2.0,Poor Yorick
193295,2.0,addmueller
193295,2.0,theonlympo
193295,2.0,Ol Sleepy
193295,2.0,Althevia
193295,2.0,Basic_AF_Unicorn
193295,1.0,AlasDemigod
193295,1.0,Masterdo
193295,1.0,steelchampion
193295,1.0,t_js100
193295,1.0,Ayanna
193295,1.0,msubjenkins
193295,1.0,hatemachine
193295,1.0,polymathmatic
193295,1.0,winsmithgames
193295,1.0,ohnoitsnathan
193295,1.0,Jpm72
193295,1.0,fleised
193295,1.0,pinxterenm
193295,1.0,Surya
193295,1.0,tykov
193295,1.0,mkolakow
193295,1.0,Azlaa
193295,1.0,OGRussHood
193295,1.0,Hammerheart82
193295,1.0,loutre_on_fire
214224,5.0,Figilano
214224,5.0,Dartheyezak
214224,5.0,shipounini
214224,5.0,Pvani5785
214224,5.0,BethRobinson
214224,5.0,Gemelli23
214224,5.0,stev4uth
214224,5.0,Blue Hatter
214224,5.0,stile001
214224,5.0,tmebert
214224,5.0,Coralouwho
214224,5.0,yambab
214224,5.0,Benjamin1109
214224,5.0,jjhcfl2010
214224,5.0,Darthfit69
214224,5.0,Pa_Scha
214224,4.8,naarnold
214224,4.3,sox819
214224,4.0,jeffjohnson9046
214224,4.0,Gravy Train
214224,4.0,josephmpeters
214224,4.0,dermaestro
214224,4.0,DarVegas
214224,4.0,PlatypusGaming
214224,4.0,garretp2
214224,4.0,rovertnosnibor
214224,4.0,Zetagi
214224,4.0,tommybarks
214224,4.0,rweberund
214224,4.0,Garth M
214224,4.0,Avalyon
214224,4.0,bluefunoodle311
214224,4.0,Ruesailmana
214224,4.0,anthonyandfriends
214224,3.0,jgoyes
214224,3.0,tfk359
214224,3.0,raphael76
214224,3.0,volkan
214224,3.0,ClosNotCarlos
214224,3.0,MisterJeeves
214224,3.0,dcoffer
214224,3.0,cls11220
214224,3.0,jdsearcy03
214224,3.0,TomVasel
214224,3.0,Silkjeep
214224,3.0,Mark Ogilvie
214224,3.0,GoldenPelican
214224,3.0,Pokey_99
214224,2.5,mousemk
214224,2.0,dkingnu
214224,2.0,dmzarama
214224,2.0,YavannaKementari
214224,2.0,pure0evile
214224,2.0,Sujorrific
214224,2.0,spcsamri
214224,2.0,stiltr01
214224,2.0,tobywan
214224,2.0,caitano
214224,2.0,himokl
214224,1.0,MikeRisley
214224,1.0,lowej004
214224,1.0,valenswift
214224,1.0,Incredulocious
214224,1.0,Parodious
214224,1.0,OGRussHood
214224,1.0,DasSchmiddi
126404,6.0,Sarkoth
126404,6.0,JeffyJeff
126404,6.0,Bubbagump12
126404,6.0,jmduran
126404,6.0,Iggywrestler2
126404,6.0,DLong333
126404,5.56,pghmedia
126404,5.5,Squeezel
126404,5.5,Azrael85
126404,5.5,svalladolid
126404,5.5,folkin
126404,5.0,Mikee
126404,5.0,Crusherbee
126404,5.0,weezeral
126404,5.0,khind
126404,5.0,mkozlows
126404,5.0,ahalm
126404,5.0,geki
126404,5.0,rseater
126404,5.0,Gameosity
126404,5.0,blets
126404,5.0,TexasTabletop
126404,5.0,natachen
126404,5.0,Mrsparkle817
126404,5.0,moses88
126404,5.0,labrhat22
126404,5.0,wayne79687968
126404,5.0,wamphx
126404,4.92,pghmedia
126404,4.67,pghmedia
126404,4.0,jeffhos
126404,4.0,MirrorsNight
126404,4.0,aksosa
126404,4.0,Sir Melancholie
126404,3.0,Innsmouth_Look
126404,3.0,Be4tngU
126404,2.0,opks22
126404,2.0,Baldrick_713
126404,2.0,johnnypalumbo
126404,2.0,neser
126404,2.0,LyndonM
126404,1.0,MeepleXP
126404,1.0,hawktro
126404,1.0,lubo2308
214125,7.0,DiasExMachina
214125,7.0,Illusia
214125,7.0,AwkwardCowboy
214125,7.0,Fredoux
214125,6.8,elwayfan2k
214125,6.8,AnttiT
214125,6.75,marioymia
214125,6.5,iotaomicron
214125,6.5,Sanduskin
214125,6.5,djali2015
214125,6.5,jameystegmaier
214125,6.5,oldgoat3769967
214125,6.0,GeorgeOP
214125,6.0,dudeguything
214125,6.0,LeRefuseur
214125,6.0,jakkaof86
214125,6.0,Zenithsplendor
214125,6.0,refusetoshine
214125,6.0,Nightmare
214125,6.0,Posco
214125,6.0,gedson
214125,6.0,jillch
214125,6.0,Mcdull76
214125,6.0,HerBritishNibs
214125,6.0,alkaline2k2
214125,6.0,Dopeski
214125,6.0,FilmWise
214125,6.0,TomVasel
214125,6.0,alek2
214125,6.0,Clwe
214125,6.0,SgtSagara1001
214125,6.0,kidcham
214125,6.0,jasmin8r
214125,6.0,Omnievul
214125,6.0,MrBadReaction
214125,6.0,noom777
214125,6.0,Matthias4
214125,6.0,mcpranno
214125,6.0,KapiQueen
214125,6.0,Dagonium
214125,6.0,chammons97
214125,6.0,Dicetosserwebbs
214125,6.0,case082
214125,6.0,Marnak
214125,6.0,Jufro123
214125,6.0,Zubbie
214125,6.0,raitoning
214125,5.75,zb1035
214125,5.7,TheCityofKings
214125,5.5,Hessu68
214125,5.5,Kuula
214125,5.5,simhenk
214125,5.04,Phish880
214125,5.0,mcosta1973
214125,5.0,akaisamurai001
214125,5.0,iadena
214125,5.0,Whisperhand
214125,5.0,RAVENBURG
214125,5.0,Rowdy99
214125,5.0,Simcsa
214125,5.0,Sprayoncrayon
214125,5.0,Missu
214125,5.0,jayellexo
214125,5.0,mslayman
214125,5.0,big stone
214125,5.0,shuibaibai
214125,5.0,valas
214125,5.0,JoeAubrey
214125,4.7,Geeken
214125,4.0,Apocryphile
214125,4.0,BraveNewBoardgames
214125,4.0,JasonSaastad
214125,4.0,Absolomon
214125,4.0,assad
214125,2.0,tlarraya
214125,1.0,hawktro
214123,6.0,Pozman
214123,6.0,munihack75
214123,6.0,Mobby
214123,6.0,glax
214123,6.0,eieiowen
214123,6.0,waltermac
214123,6.0,Denist
214123,6.0,jbudovec
214123,6.0,LeRefuseur
214123,6.0,Shampoo4you
214123,6.0,BigBoss61
214123,6.0,eluvitar
214123,6.0,Nightfalcon01
214123,6.0,eddy_sterckx
214123,6.0,tom_tom
214123,6.0,mi_de
214123,6.0,Misda
214123,6.0,kieferFIN
214123,6.0,cjfhtagn
214123,6.0,angesplayer
214123,6.0,TomVasel
214123,6.0,vchantw
214123,6.0,SquirrelandRhino
214123,6.0,Caralvepe
214123,6.0,magicboardgames
214123,6.0,ketzer0815
214123,6.0,Apple Paul
214123,6.0,Freikonier
214123,6.0,damonstea
214123,6.0,SoundMerc
214123,6.0,kukiz
214123,6.0,meat_key_meat
214123,6.0,sdsteve71
214123,6.0,jade_alarm
214123,6.0,judahlion
214123,6.0,SayethWe
214123,6.0,Nvasilva
214123,5.8,crazyclark
214123,5.5,psznicx
214123,5.5,djali2015
214123,5.5,GSReis
214123,5.23889,Astralwing
214123,5.0,Sonny Blount
214123,5.0,josefsallen
214123,5.0,frogmind
214123,5.0,akapastorguy
214123,5.0,henryk
214123,5.0,qzhdad
214123,5.0,cyril720
214123,5.0,Tischel181
214123,5.0,conan7631
214123,5.0,alexalexalex09
214123,5.0,zastrygon
214123,5.0,jmangus
214123,5.0,coinflipgames
214123,5.0,mahwee
214123,5.0,jatang
214123,5.0,staszek
214123,5.0,Tapanote
214123,5.0,KAWolf
214123,5.0,JREwing47
214123,5.0,oldgoat3769967
214123,4.9,lvernst
214123,4.5,rejolope
214123,4.0,familywontplay
214123,4.0,ArtEmiSa64
214123,4.0,evilschnuck
214123,4.0,cyrusthegreat
214123,4.0,Mayasty
214123,4.0,tpcordeiro
214123,3.0,DeviantMagick
214123,3.0,hackenbu
214123,3.0,Geeken
214123,3.0,Smwilkin
214123,2.5,Patesco
214123,2.0,mattandJulie
214123,1.0,Eeule
126340,5.0,edlovell
126340,5.0,fiki
126340,5.0,Quixote171
126340,5.0,TaijiJohn
126340,5.0,faldor
126340,5.0,Alleyooper
126340,5.0,dredful
126340,5.0,heddajenn
126340,5.0,Risk
126340,5.0,OrionX
126340,5.0,ropearoni4
126340,5.0,PBrennan
126340,5.0,Karadin42
126340,5.0,jaxjason
126340,4.0,sjhallinan
126340,4.0,theintangiblefatman
126340,4.0,kvarak
126340,4.0,Straight To Hell
126340,4.0,piemaster42
126340,4.0,DapperCat
126340,3.0,Icedpyre
126340,3.0,Molokov
126340,3.0,Geeken
126340,3.0,KRWoods1
126340,3.0,Be4tngU
193301,4.0,sohszehan
193301,4.0,Kevin Youells
193301,4.0,Dulgin
193301,4.0,Kent
193301,4.0,secondson2mills
193301,4.0,redoctobir
193301,4.0,BigDaddio
193301,3.5,DeviantMagick
193301,3.0,joakim589
193301,3.0,spieleschaechtele
193301,3.0,survivorfan
193301,3.0,EvilNinjaZombie
193301,3.0,mattandJulie
193301,2.0,Edenhope1
209511,8.0,quakerman
209511,8.0,Haeretiker
